dataelement,period,orgunit,categoryoptioncombo,attroptioncombo,value,storedby,timestamp
PbWRwbMd2H3,201907,A4HQc9njgJm,zaZMpHbM8ld,,1,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,BxFbWUd6OKV,,4,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,CfheeUGMtIR,,1,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,DtH0HcmLhql,,1,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,HDBD9ZdGXU4,,10,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,KZflzwROPZy,,1,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,M8e8Ir2lGIv,,3,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,MZAK5l2zUMS,,0,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,NHwtIheYXsI,,2,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,PRSXCXzhGTa,,2,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,QEwB6xwuVM2,,1,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,QGKIHENnovm,,0,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,QQLtjV1GwP8,,2,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,U5JEL6X84ws,,0,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,YO5cyLrsZj3,,3,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,b0ZbzVTCyy8,,0,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,dW6Kovehl5H,,0,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,fOWShkz3YEf,,3,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,fo0Msn7LsKA,,0,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,k2UtJMBxiJD,,2,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,kamXEMTqIgs,,2,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,qSfMxZFleth,,1,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,rsErCBanzJl,,0,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,vfu0jBiI9yl,,0,openmrs.reporting,2019-08-06
R9rKPpArgY0,201907,A4HQc9njgJm,wFGHhIHvJ81,,1,openmrs.reporting,2019-08-06
oUaSGdWvKji,201907,A4HQc9njgJm,jF6cd1dU990,,39,openmrs.reporting,2019-08-06
MrtkiN5SEwO,201907,A4HQc9njgJm,BxFbWUd6OKV,,45,openmrs.reporting,2019-08-06
MrtkiN5SEwO,201907,A4HQc9njgJm,CfheeUGMtIR,,2,openmrs.reporting,2019-08-06
MrtkiN5SEwO,201907,A4HQc9njgJm,DtH0HcmLhql,,54,openmrs.reporting,2019-08-06
MrtkiN5SEwO,201907,A4HQc9njgJm,HDBD9ZdGXU4,,237,openmrs.reporting,2019-08-06
MrtkiN5SEwO,201907,A4HQc9njgJm,KZflzwROPZy,,4,openmrs.reporting,2019-08-06
